"","TCP","EEBO","VID","STC","Status","Author","Date","Title","Terms","Pages"
"A62661","A62661",13295949,"98886","Wing T129; ESTC R10984","Free","Tallemant, Paul, 1642-1712.; Behn, Aphra, 1640-1689.","1688","Lycidus, or, The lover in fashion being an account from Lycidus to Lysander, of his voyage from the Island of Love : from the French / by the same author of The voyage to the Isle of Love ; together with a miscellany of new poems, by several hands.; Voyage de l'Isle d'amour. English","",260
"A71190","A71190",12072949,"53528","Wing U132_pt3; ESTC R226429","Free","Urfé, Honoré d', 1567-1625.; Davies, John, 1625-1693.","1658","Astrea. Part 3. a romance / written in French by Messire Honoré D'Urfe ; and translated by a person of quality.; Astrée. English","",465
"A49300","A49300",12412909,"61590","Wing B6259A; Wing L3264A; ESTC R3172","Free","Bussy, Roger de Rabutin, comte de, 1618-1693.; R. H.","1682","Loves empire, or, The amours of the French court","France -- Court and courtiers.",234
"A71189","A71189",12072949,"53527","Wing U132_pt2; ESTC R23560","Free","Urfé, Honoré d', 1567-1625.; Davies, John, 1625-1693.","1658","Astrea. Part 2. a romance / written in French by Messire Honoré D'Urfe ; and translated by a person of quality.; Astrée. English","",420
"A43913","A43913",19542385,"109100","Wing H2143B; ESTC R40990","Free","D. P. E.","1697","The history of the amours of the Marshal de Boufflers, or, A true account of the love-intriegues and gallant adventures which have been privately carry'd on by him ever since he first obtain'd a command in the French king's armies till his marriage with Mademoiselle de Grammont the whole relation being faithfully translated into English out of the French original lately publish'd at Paris.; Histoire des amours du mareschal de Bouflers. English","Boufflers, Louis Françoise, -- duc de, 1644-1711 -- Fiction.",322
"A28675","A28675",12761498,"93505","Wing B3595C; ESTC R23390","Free","Bonnecorse, Monsieur de (Balthasar), d. 1706.; Behn, Aphra, 1640-1689.","1686","La montre, or, The lover's watch by Mrs. A. Behn.; Montre. English","Love -- Early works to 1800.",263
"A32798","A32798",16992999,"105648","Wing C3801; ESTC R37634","Free","Chevreau, Urbain, 1613-1701.","1690","The great Scanderberg a novel / done out of French.; Scanderberg. English. 1690","",146
"A70038","A70038",12407885,"61444","Wing F102; ESTC R21870","Free","Cotton, Charles, 1630-1687.","1674","The fair one of Tunis, or, The generous mistres a new piece of gallantry / out of French.","",318
"A71188","A71188",12072949,"53526","Wing U132_pt1; ESTC R23560","Free","Urfé, Honoré d', 1567-1625.; Davies, John, 1625-1693.","1658","Astrea. Part 1. a romance / written in French by Messire Honoré D'Urfe ; and translated by a person of quality.; Astrée. English","",432
"A71220","A71220",12226565,"56550","Wing V684; ESTC R21510","Free","Voiture, Monsieur de (Vincent), 1597-1648.; Scudéry, Madeleine de, 1607-1701.; D'Urfey, Thomas, 1653-1723.","1676","Zelinda : an excellent new romance translated from the French of Monsieur De Scudery, by T.D. gent.; Histoire d'Alcidalis et Zélide. English","",141
"A41385","A41385",12131377,"54727","Wing G1025; ESTC R177510","Free","Gomberville, M. Le Roy (Marin Le Roy), sieur de, 1600-1674.; Browne, William, Gent.","1647","The history of Polexander in five bookes / done into English by VVilliam Browne, Gent. ...; Polexandre. English","",634
"A27316","A27316",11271053,"47214","Wing B1758; ESTC R30218","Free","Behn, Aphra, 1640-1689.","1697","Poems upon several occasions with a voyage to the island of love : also The lover in fashion, being an account from Lydicus to Lysander of his voyage from the island of love / by Mrs. A. Behn ; to which is added a miscellany of new poems and songs, by several hands.","",578
"A45754","A45754",12416861,"61704","Wing H99; ESTC R6632","Free","N. H.; Dunton, John, 1659-1733.","1694","The ladies dictionary, being a general entertainment of the fair-sex a work never attempted before in English.","Women -- Biography.",762
"A34643","A34643",18175647,"106881","Wing C6390; ESTC R38825","Free","Cotton, Charles, 1630-1687.","1689","Poems on several occasions written by Charles Cotton ...","Occasional verse, English.",741
"A27474","A27474",9494354,"43299","Wing B1984; ESTC R26538","Free","Bernard, Catherine, 1662-1712.; Spence, Ferrand.","1682","The female prince, or, Frederick of Sicily in three parts.","",254
"A57489","A57489",99833329,"37805","Wing R1744A; ESTC R222099","Free","Rochester, John Wilmot, Earl of, 1647-1680.; Otway, Thomas, 1652-1685.; Brown, Thomas, 1663-1704.; Cheek, Thomas.; Philips, Katherine, 1631-1664.; Dennis, John, 1657-1734.","1697","Familiar letters: vol. I. Written by the Right Honourable, John, late Earl of Rochester, to the honourable Henry Savile, esq; and other letters by persons of honour and quality. With letters written by the most ingenious Mr. Tho. Otway, and Mrs. K. Philips. Publish'd from their original copies. With modern letters by Tho. Cheek, Esq; Mr. Dennis, and Mr. Brown.","English letters -- Early works to 1800.",242
"A47682","A47682",23823474,"109578","Wing L106A; ESTC R42095","Free","La Calprenède, Gaultier de Coste, seigneur de, d. 1663.; Cotterell, Charles, Sir, d. 1701.","1652","Cassandra the fam'd romance : the whole work : in five parts / written originally in French ; now elegantly rendred into English by a person of quality.; Cassandre. English","Cassander, -- King of Macedonia, ca. 358-297 B.C. -- Fiction.; Alexander, -- the Great, 356-323 B.C. -- Fiction.",872
"A84701","A84701",99861533,"113670","Wing F1550; Thomason E1806_1; ESTC R200917","Free","Forde, Thomas.","1660","Virtus rediviva a panegyrick on our late King Charles the I. &c. of ever blessed memory. Attended, with severall other pieces from the same pen. Viz. [brace] I. A theatre of wits: being a collection of apothegms. II. Fœnestra in pectore: or a century of familiar letters. III. Loves labyrinth: a tragi-comedy. IV. Fragmenta poetica: or poeticall diversions. Concluding, with a panegyrick on his sacred Majesties most happy return. / By T.F.","Charles -- I, -- King of England, 1600-1649.",410
"A47834","A47834",12498660,"62615","Wing L123; ESTC R3406","Free","La Calprenède, Gaultier de Coste, seigneur de, d. 1663.; Loveday, Robert, fl. 1655.; Davies, John, 1625-1693.; J. C. (John Coles), b. 1623 or 4.; J. W. (James Webb)","1674","Hymen's præludia, or Loves master-peice being that so much admired romance, intituled Cleopatra : in twelve parts / written originally in the French, and now elegantly rendred into English by Robert Loveday.; Cléopatre. English","",1117
"A29294","A29294",15271885,"103330","Wing B4349_VARIANT; ESTC R35379","Free","Brémond, Gabriel de.; Person of quality.","1686","The Happy slave a novel in three parts compleat / translated from the French by a person of quality.","",312
"A53456","A53456",12562699,"63273","Wing O476; ESTC R20367","Free","Orrery, Roger Boyle, Earl of, 1621-1679.","1676","English adventures by a person of honour.","",136
"A30100","A30100",10831555,"46063","Wing B5454; ESTC R175633","Free","Bulteel, John, fl. 1683.","1664","Birinthea, a romance / written by J.B. gent.","Cyrus, -- King of Persia, d. 529 B.C. -- Fiction.",268
"A47372","A47372",12417588,"61734","Wing K450; ESTC R7715","Free","Killigrew, Thomas, 1612-1683.","1664","Comedies and tragedies written by Thomas Killigrew ...; Works. 1664","",650
"A65126","A65126",9959876,"44408","Wing V647; ESTC R27577","Free","","1693","Vertue rewarded, or, The Irish princess a new novel.","",196
"A63107","A63107",12741607,"93149","Wing T210; ESTC R22319","Free","Tate, Nahum, 1652-1715.","1685","Poems by several hands, and on several occasions collected by N. Tate.","English poetry -- Early modern, 1500-1700.",465
"A27117","A27117",13104890,"97485","Wing B1516; ESTC R33152","Free","Bayly, Thomas, d. 1657?","1679","The wall-flower as it grew out of the stone-chamber belonging to the metropolitan prison of London called Newgate : being a history which is partly true, partly romantick, morally divine : whereby a marriage between reality and fancy is solemnized by divinity / written by Thomas Bayly ... whilst he was prisoner there.","",138
"A36718","A36718",12389895,"60972","Wing D2404; ESTC R13883","Free","Du Bail, Louis Moreau, sieur.; Eleutherius.","1669","The famous Chinois, or The loves of several of the French nobility, under borrowed names with a key annexed.; Fameux Chinois. English","Nobility -- France -- Biography.; Nobility.",282
"A36645","A36645",12131651,"54741","Wing D2306; ESTC R3349","Free","Dryden, John, 1631-1700.","1673","Marriage a-la-mode a comedy, as it is acted at the Theatre-Royal / written by John Dryden ...","",102
"A30923","A30923",11902125,"50591","Wing B770; ESTC R7698","Free","Barker, Jane.","1688","Poetical recreations consisting of original poems, songs, odes, &c. with several new translations : in two parts / part I, occasionally written by Mrs. Jane Barker, part II, by several gentlemen of the universities, and others.","English poetry -- Early modern, 1500-1700.; Songs, English -- Texts.",432
"A31542","A31542",12274409,"58401","Wing C1780; Wing S4803A; ESTC R8859","Free","Cervantes Saavedra, Miguel de, 1547-1616. Novelas ejemplares. English. Selections.; Castillo Solórzano, Alonso de, 1584-1648? Garduña de Sevilla y anzuelo de las bolsas. English. Selections.; L'Estrange, Roger, Sir, 1616-1704.","1687","The Spanish decameron, or, Ten novels ... made English by R.L.","",600
"A67452","A67452",11981443,"51854","Wing W647; ESTC R8169","Free","Walsh, William, 1663-1708.","1692","Letters and poems, amorous and gallant","",138
"A36650","A36650",12126366,"54612","Wing D2314; ESTC R297","Free","Virgil. Bucolica. English.; Dryden, John, 1631-1700.; Dryden, John, 1631-1700. Absalom and Achitophel.; Dryden, John, 1631-1700. Medall.; Dryden, John, 1631-1700. MacFlecknoe.","1684","Miscellany poems containing a new translation of Virgills eclogues, Ovid's love elegies, odes of Horace, and other authors : with several original poems / by the most eminent hands.","Classical poetry -- Translations into English.; English poetry -- Translations from Greek.; English poetry -- Translations from Latin.; English poetry -- Early modern, 1500-1700.",436
"A29295","A29295",99830267,"34717","Wing B4352; ESTC R218696","Free","Brémond, Gabriel de.","1683","Hattige: or The amours of the king of Tamaran A novel.; Hattigé, ou, Les amours du roy de Tamaran. English.","Charles -- II, -- King of England, 1630-1685 -- Fiction -- Early works to 1800.; Cleveland, Barbara Villiers Palmer, -- Duchess of, 1641-1709 -- Fiction -- Early works to 1800.; Romances -- Translations into English -- Early works to 1800.",129
"A36610","A36610",12265150,"58014","Wing D2256; ESTC R1594","Free","Dryden, John, 1631-1700.","1672","The conquest of Granada by the Spaniards in two parts : acted at the Theatre Royall / written by John Dryden ...; Conquest of Granada by the Spaniards","Granada (Kingdom) -- History -- Spanish Conquest, 1476-1492 -- Drama.",208
"A65514","A65514",12710144,"66089","Wing W1457; Wing W1462; ESTC R8083","Free","Person of quality.","1671","Westminster-drollery, or, A choice collection of the newest songs & poems both at court and theaters by a person of quality ; with additions.; Westminster drollery.","English wit and humor.; English poetry -- Early modern, 1500-1700.; Ballads, English -- Texts.",262
"A62314","A62314",12388960,"60944","Wing S833; ESTC R13139","Free","Scarron, Monsieur, 1610-1660.; Davies, John, 1625-1693.","1665","Scarron's novels ... rendred into English, with some additions, by John Davies ...; Novels. English. Selections","",360
"A33611","A33611",12404829,"61350","Wing C4894; ESTC R20860","Free","Cokain, Aston, Sir, 1608-1684.; Cokain, Aston, Sir, 1608-1684. Obstinate lady.; Cokain, Aston, Sir, 1608-1684. Trappolin creduto principe.","1658","A chain of golden poems embellished with wit, mirth, and eloquence : together with two most excellent comedies, (viz.) The obstinate lady, and Trappolin suppos'd a prince / written by Sr Aston Cokayn.; Chain of golden poems","",545
"A60154","A60154",10767735,"45755","Wing S369; ESTC R28842","Free","Salas Barbadillo, Alonso Jerónimo de, 1581-1635.; Ayres, Philip, 1638-1712.","1670","The fortunate fool written in Spanish by Don Alonso Geronimo de Salas Barbadillo of Madrid ; translated into English by Philip Ayres.","",399
"A54745","A54745",9025197,"42260","Wing P2067; ESTC R25584","Free","Phillips, Edward, 1630-1696?","1685","The mysteries of love & eloquence, or, The arts of wooing and complementing as they are manag'd in the Spring Garden, Hide Park, the New Exchange, and other eminent places : a work in which is drawn to the life the deportments of the most accomplisht persons, the mode of their courtly entertainments, treatments of their ladies at balls, their accustom'd sports, drolls and fancies, the witchcrafts of their perswasive language in their approaches, or other more secret dispatches ...","Erotic literature.; English language -- Rhyme.",441
"A65181","A65181",12443179,"62151","Wing V742; ESTC R19949","Free","Dunton, John, 1659-1733.","1691","A voyage round the world, or, A pocket-library divided into several volumes ... : the whole work intermixt with essays, historical, moral, and divine, and all other kinds of learning / done into English by a lover of travels ...","",498
"A59596","A59596",13551131,"100189","Wing S303; ESTC R33704","Free","Saint-Evremond, 1613-1703.; Villiers, Pierre de, 1648-1728.","1697","Female falshood, or, The Unfortunate beau contain'd in the genuine memoirs of a late French nobleman / written by Monsieur S. Evremont ; and now made English.","",288
"A60922","A60922",9589763,"43725","Wing S4703; ESTC R26932","Free","Sorel, Charles, 1602?-1674.; Davies, John, 1625-1693.","1653","The extravagant shepherd, the anti-romance, or, The history of the shepherd Lysis translated out of French.","",408
"A67169","A67169",12757319,"93450","Wing W3709; ESTC R23283","Free","Wright, Thomas, M.A., of St. Peters Colledge in Cambridge.","1686","The glory of God's revenge against the bloody and detestable sins of murther and adultery express'd in thirty modern tragical histories : to which are annexed, The triumphs of friendship and chastity in some illustrious examples / by Thomas Wright ...","Revenge.; Murder -- Early works to 1800.; Adultery -- Early works to 1800.",350
"A36602","A36602",11765809,"48733","Wing D2245; ESTC R19798","Free","Dryden, John, 1631-1700.","1676","Aureng-Zebe, a tragedy acted at the Royal Theatre / written by John Dryden.","",101
"A53048","A53048",12152338,"55091","Wing N856; ESTC R11999","Free","Newcastle, Margaret Cavendish, Duchess of, 1624?-1674.","1671","Natures picture drawn by fancies pencil to the life being several feigned stories, comical, tragical, tragi-comical, poetical, romanicical, philosophical, historical, and moral : some in verse, some in prose, some mixt, and some by dialogues / written by ... the Duchess of Newcastle.","Conduct of life.; Mind and body.; Knowledge, Theory of.; Judgment.; Virtue.; Good and evil.",731
"A42746","A42746",12336272,"59793","Wing G732; ESTC R14504","Free","Gildon, Charles, 1665-1724.; Moyle, Walter, 1672-1721.; Dryden, John, 1631-1700.","1694","Miscellaneous letters and essays on several subjects philosophical, moral, historical, critical, amorous, &c., in prose and verse : directed to John Dryden, Esq., the Honourable Geo. Granvill, Esq., Walter Moile, Esq., Mr. Dennis, Mr. Congreve, and other eminent men of th' age / by several gentlemen and ladies.","English letters -- 17th century.; English essays -- Early modern, 1500-1700.",250
"A53606","A53606",12087338,"53770","Wing O659; ESTC R6089","Free","Ovid, 43 B.C.-17 or 18 A.D.; Dryden, John, 1631-1700.","1680","Ovid's epistles translated by several hands.; Heroides. English","",296
"A49592","A49592",12148261,"55010","Wing L446; ESTC R9977","Free","La Roche-Guihen, Mlle de (Anne), 1644-1707.; Sidney, Philip, Sir, 1554-1586.","1678","Almanzor and Almanzaida a novel / written by Sir Philip Sidney, and found since his death amongst his papers.; Almanzaide. English","",118
"A70171","A70171",12180374,"55621","Wing G733A; ESTC R21564","Free","Buckingham, George Villiers, Duke of, 1628-1687.; Cowley, Abraham, 1618-1667.; Milton, John, 1608-1674.; Behn, Aphra, 1640-1689.; Congreve, William, 1670-1729.; Dacier, André, 1651-1722.; Gildon, Charles, 1665-1724.","1692","Miscellany poems upon several occasions consisting of original poems / by the late Duke of Buckingham, Mr. Cowly, Mr. Milton, Mr. Prior, Mrs. Behn, Mr. Tho. Brown, &c. ; and the translations from Horace, Persius, Petronius Arbiter, &c. ; with an essay upon satyr, by the famous M. Dacier.","English poetry.",146
"A28452","A28452",11720108,"48341","Wing B3321; ESTC R15301","Free","Blount, Thomas, 1618-1679.","1654","The academie of eloquence containing a compleat English rhetorique, exemplified with common-places and formes digested into an easie and methodical way to speak and write fluently according to the mode of the present times : together with letters both amorous and moral upon emergent occasions / by Tho. Blount, Gent.","English language -- Rhetoric -- Early works to 1800.",245
"A29769","A29769",12099755,"54064","Wing B5052; ESTC R15161","Free","Brown, Thomas, 1663-1704.","1699","A collection of miscellany poems, letters, &c. by Mr. Brown, &c. ; to which is added, A character of a latitudinarian.","English poetry -- Early modern, 1500-1700.",262
"A43142","A43142",12253465,"57215","Wing H1243; ESTC R9723","Free","Head, Richard, 1637?-1686?","1673","The canting academy, or, The devils cabinet opened wherein is shewn the mysterious and villanous practices of that wicked crew, commonly known by the names of hectors, trapanners, gilts, &c. : to which is added a compleat canting-dictionary, both of old words, and such as are now most in use : with several new catches and songs, compos'd by the choisest wits of the age ...","English language -- Slang -- Dictionaries -- Early works to 1800.; Wit and humor.; Songs, English -- Texts.",212
"A69868","A69868",12340665,"59875","Wing D2262; ESTC R16736","Free","Dryden, John, 1631-1700.","1690","Don Sebastian, King of Portugal a tragedy, acted at the Theatre Royal / written by Mr. Dryden.","Sebastião, -- King of Portugal, 1554-1578 -- Drama.",150
"A61352","A61352",99830704,"35158","Wing S5325A; ESTC R219192","Free","Prior, Matthew, 1664-1721. Hind and panther transvers'd to the story of the country-mouse and the city-mouse. aut; Rochester, John Wilmot, Earl of, 1647-1680. aut; University of Oxford.","1697","State-poems; continued from the time of O. Cromwel, to this present year 1697. Written by the greatest wits of the age, viz. The Lord Rochester, the Lord D-t, the Lord V-n, the hon. Mr. M-ue, Sir F. S-d, Mr. Milton, Mr. Prior, Mr. Stepney, Mr. Ayloffe, &c. With several poems in praise of Oliver Cromwel, in Latin and English, by D. South, D. Locke, Sir W. G-n, D. Crew, Mr. Busby, &c. Also some miscellany poems by the same, never before printed","Cromwell, Oliver, 1599-1658 -- Poetry.; Great Britain -- History -- Poetry -- Early works to 1800.",256
"A70789","A70789",99826806,"31214","Wing P1881aA; ESTC R214727","Free","Petronius Arbiter.; Burnaby, William, 1672 or 3-1706.","1694","The satyr of Titus Petronius Arbiter, a Roman knight. With its fragments, recover'd at Belgrade. Made English by Mr. Burnaby of the Middle-Temple, and another hand; Satyricon. English","",298
"A43265","A43265",12275197,"58429","Wing H1373; ESTC R9676","Free","Heliodorus, of Emesa.; Tate, Nahum, 1652-1715.; Person of quality.","1686","The Æthiopian history of Heliodorus in ten books / the first five translated by a person of quality, the last five by N. Tate ; to which are prefixed the testimonies of writers, both ancient and modern concerning this work ...; Aethiopica. English","",399
"A61943","A61943",99831135,"35597","Wing S6126A; ESTC R219681","Free","Suckling, John, Sir, 1609-1642.","1646","Fragmenta aurea A collection of all the incomparable peeces, written by Sir John Suckling. And published by a friend to perpetuate his memory. Printed by his owne copies.","",358
"A43266","A43266",12196785,"56010","Wing H1374; ESTC R9072","Free","Heliodorus, of Emesa.; Person of quality.; Tate, Nahum, 1652-1715.","1687","The triumphs of love and constancy a romance, containing the heroick amours of Theagenes & Chariclea : in ten books / the first five rendred by a person of quality, the last five by N. Tate.; Aethiopica. English","",392
"A63969","A63969",12293820,"58961","Wing T3382; ESTC R20654","Free","Tutchin, John, 1661?-1707.; Tutchin, John, 1661?-1707. Unfortunate shepherd.","1685","Poems on several occasions, with a pastoral to which is added, A discourse of life / by John Tutchin.; Poems. Selections","",158
"A36609","A36609",11765821,"48736","Wing D2254; ESTC R19821","Free","Dryden, John, 1631-1700.; Southerne, Thomas, 1660-1746.; Plutarch. Kleomenēs. English.; Creech, Thomas, 1659-1700.","1692","Cleomenes, the Spartan heroe a tragedy, as it is acted at the Theatre Royal / written by Mr. Dryden ; to which is prefixt The life of Cleomenes.","Cleomenes -- III, -- King of Sparta, d. 219 B.C. -- Drama.",117
"A33540","A33540",12001587,"52227","Wing C4801; ESTC R13402","Free","Trotter, Catharine, 1679-1749.; Behn, Aphra, 1640-1689. Agnes de Castro.","1696","Agnes de Castro a tragedy, as it is acted at the Theatre Royal by His Majesty's servants / written by a young lady.","Castro, Inês de, d. 1355 -- Drama.",54
"A64333","A64333",15073912,"103161","Wing T663; ESTC R35214","Free","Habert, Philippe, 1605-1637.; Buckingham, John Sheffield, Duke of, 1648-1720 or 21.; Horace. Ars poetica. English.; Howard, Robert, Sir, 1626-1698. Duel of the stags.; Roscommon, Wentworth Dillon, Earl of, 1633?-1685. Horace, of the Art of poetry.","1695","The temple of death a poem / written by the Marquess of Normanby ...; Temple de la mort. English","",289
"A31224","A31224",12284952,"58823","Wing C1232A; ESTC R19065","Free","Castillo Solórzano, Alonso de, 1584-1648?; Davies, John, 1625-1693.; Castillo Solórzano, Alonso de, 1584-1648? Garduña de Sevilla y anzuelo de las bolsas.","1665","La picara, or, The triumphs of female subtilty display'd in the artifices and impostures of a beautiful woman, who trapann'd the most experienc'd rogues, and made all those unhappy who thought her handsome : originally a Spanish relation, enriched with three pleasant novels / render'd into English with some alterations and additions by John Davies ...; A lo que obliga el honor. English","",314
"A34829","A34829",11732727,"48405","Wing C6683; ESTC R16216","Free","Cowley, Abraham, 1618-1667.","1656","Poems written by A. Cowley.","",406
"A52015","A52015",12789343,"93926","Wing M1719; ESTC R32937","Free","Mennes, John, Sir, 1599-1671.","1658","Wit restor'd in several select poems not formerly publish't.","Humorous poetry.; Burlesques.",248
"A36697","A36697",12265194,"58020","Wing D2379; ESTC R1682","Free","Dryden, John, 1631-1700.","1685","Sylvæ, or, The second part of Poetical miscellanies","Classical poetry -- Translations into English.; English poetry -- Translations from Greek.; English poetry -- Translations from Latin.; English poetry -- 17th century.",350
"A36592","A36592",12818242,"94178","Wing D2230; ESTC R8598","Free","Dryden, John, 1631-1700.; Shakespeare, William, 1564-1616. Antony and Cleopatra.","1692","All for love, or, The world well lost a tragedy, as it is acted at the Theatre-Royal, and written in imitation of Shakespeare's stile / written by Mr. Dryden.","Cleopatra, -- Queen of Egypt, d. 30 B.C. -- Drama.",88
"A35673","A35673",12952572,"95995","Wing D1035; ESTC R800","Free","Ovid, 43 B.C.-17 or 18 A.D. Metamorphoses. Liber 9. English. Selections.; Dennis, John, 1657-1734.","1697","Miscellany poems by Mr. Dennis with select translations of Horace, Juvenal, Mons. Boileau's Epistles, Satyrs, &c., and Æsop's Fables, in burlesque verse ; to which is added, The passion of Byblis, with some critical reflections on Mr. Oldham, and his writings ; with letters and poems.","Oldham, John, 1653-1683.",228
"A86610","A86610",99862475,"114635","Wing H3003; Thomason E1824_2; ESTC R202055","Free","Howard, Robert, Sir, 1626-1698.; Virgil.; Statius, P. Papinius (Publius Papinius); Dryden, John, 1631-1700.","1660","Poems, viz. 1. A panegyrick to the king. 2. Songs and sonnets. 3. The blind lady, a comedy. 4. The fourth book of Virgil, 5. Statius his Achilleis, with annotations. 6. A panegyrick to Generall Monck. / By the Honorable Sr Robert Howard.","",320
"A44657","A44657",11298444,"47341","Wing H3004; ESTC R30342","Free","Howard, Robert, Sir, 1626-1698.; Virgil. Aeneis. Liber 6. English.; Statius, P. Papinius (Publius Papinius). Achilleis. English.; Dryden, John, 1631-1700.","1696","Poems on several occasions written by the Honoura ble Sir Robert Howard.","",320
"A52865","A52865",12562342,"63258","Wing N529; ESTC R20160","Free","Dorset, Charles Sackville, Earl of, 1638?-1706.; Sedley, Charles, Sir, 1639?-1701.; D'Avenant, William, Sir, 1606-1668.","1669","The New academy of complements erected for ladies, gentlewomen, courtiers, gentlemen, scholars, souldiers, citizens, country-men, and all persons, of what degree soever, of both sexes : stored with variety of courtly and civil complements, eloquent letters of love and friendship : with an exact collection of the newest and choicest songs à la mode, both amorous and jovial / compiled by the most refined wits of this age.","English poetry -- Early modern, 1500-1700.; Songs, English -- Texts.; Courtship -- England -- History -- 17th century.; Letter writing.; Compliments.; Great Britain -- Social life and customs -- 17th century -- Miscellanea.",292
"A36641","A36641",11774834,"48939","Wing D2302; ESTC R181","Free","Dryden, John, 1631-1700.","1694","Love triumphant, or, Nature will prevail a tragi-comedy as it is acted at the Theatre-Royal by Their Majesties servants / written by Mr. Dryden.","",99
"A47730","A47730",13586292,"100546","Wing L1115; ESTC R13245","Free","Le Pays, Monsieur, 1634-1690.; Bulteel, John, fl. 1683, supposed tr.","1673","The drudge, or The jealous extravagant a piece of gallantry.; Zelotyde. English","",113
"A36624","A36624",11774805,"48936","Wing D2277; ESTC R122","Free","Dryden, John, 1631-1700.; Fracastoro, Girolamo, 1478-1553. Syphilis.; Tate, Nahum, 1652-1715.","1693","Examen poeticum being the third part of miscellany poems containing variety of new translations of the ancient poets, together with many original copies by the most eminent hands.","Syphilis -- Early works to 1800.",614
"A57495","A57495",13523034,"99919","Wing R1754; ESTC R33544","Free","Rochester, John Wilmot, Earl of, 1647-1680.","1680","Poems on several occasions by the right honourable the E. of R-","",152
"A35290","A35290",11998159,"52129","Wing C7396; ESTC R11653","Free","Crown, Mr. (John), 1640?-1712.","1665","Pandion and Amphigenia, or, The history of the coy lady of Thessalia adorned with sculptures / by J. Crowne.","",309
"A28579","A28579",12212826,"56341","Wing B3473; ESTC R18476","Free","Bold, Henry, 1627-1683.","1664","Poems lyrique, macaronique, heroique, &c. by Henry Bold ...","",258
"A34770","A34770",12259584,"57806","Wing C6600; ESTC R20997","Free","Courtilz de Sandras, Gatien, 1644-1712.; Rochefort, Charles-César, comte de.","1696","The memoirs of the Count de Rochefort containing an account of what past most memorable, under the ministry of Cardinal Richelieu and Cardinal Mazarin, with many particular passages of the reign of Lewis the Great / made English from the French.; Mémoires de Mr. L. C. D. R. English","Mazarin, Jules, 1602-1661.; Richelieu, Armand Jean du Plessis, -- duc de, 1585-1642.",458
"A47793","A47793",13081249,"97242","Wing L119; ESTC R4668","Free","La Calprenède, Gaultier de Coste, seigneur de, d. 1663.; Davies, John, 1625-1693.","1659","Hymen's præludia, or, Loves master-piece being the ninth, and tenth part of that so much admir'd romance intituled Cleopatra / written originally in French ; and now rendred into English, by J.D.; Cléopatre. English Parts 9 and 10","Cleopatra, -- Queen, consort of Juba II, King of Mauretania, b. 40 B.C. -- Fiction.",370
